Date : 2022-07-21 12:54:06
Directory : d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main
Total : 71 files,  22934 codes, 3819 comments, 1093 blanks, all 27846 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| XML              |          3 |      8,766 |          3 |         21 |      8,790 |
| JavaScript React |         53 |      7,551 |      2,705 |        841 |     11,097 |
| JSON             |          4 |      4,733 |          0 |          4 |      4,737 |
| JavaScript       |          5 |        905 |        654 |         99 |      1,658 |
| CSS              |          1 |        619 |         36 |         16 |        671 |
| YAML             |          2 |        295 |          0 |          2 |        297 |
| Markdown         |          1 |         59 |          0 |         32 |         91 |
| HTML             |          1 |          6 |          0 |          1 |          7 |
| Less             |          1 |          0 |        421 |         77 |        498 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |         71 |     22,934 |      3,819 |      1,093 |     27,846 |
| client                                                                                                                           |         57 |      8,235 |      3,196 |        955 |     12,386 |
| client\exit                                                                                                                      |          6 |      1,576 |         58 |        141 |      1,775 |
| client\game                                                                                                                      |         10 |        703 |        125 |        101 |        929 |
| client\innerComponent                                                                                                            |          4 |        135 |         22 |         17 |        174 |
| client\intro                                                                                                                     |         22 |      3,467 |      1,397 |        345 |      5,209 |
| client\intro - 副本                                                                                                                |         12 |      1,670 |      1,524 |        314 |      3,508 |
| client\intro\pictureIntro                                                                                                        |          4 |        796 |         30 |         47 |        873 |
| client\intro\simpleIntro                                                                                                         |          6 |      1,097 |        253 |         84 |      1,434 |
| public                                                                                                                           |          4 |     11,932 |          3 |         22 |     11,957 |
| public\experiment                                                                                                                |          3 |      8,766 |          3 |         21 |      8,790 |
| public\resources                                                                                                                 |          1 |      3,166 |          0 |          1 |      3,167 |
| public\resources\icons                                                                                                           |          1 |      3,166 |          0 |          1 |      3,167 |
| server                                                                                                                           |          4 |        846 |        620 |         79 |      1,545 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                         | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\Readme.md                                           | Markdown         |         59 |          0 |         32 |         91 |
| d:\TT-knight\Master\My Programming\Meteor\mymeteor\room-assignment-csop-main\client\exit\GroupExitSurvey.jsx                     | JavaScript React |        339 |         11 |         27 |        377 |
